scope,pair,stat,contrast,n,median_delta,wilcoxon_W,p,p_fdr_pass
per_pair,CA1-V1,mi_sig,expert-naive,10,-0.0038331862870754413,16.0,0.275390625,False
per_pair,CA1-DG,mi_sig,expert-naive,8,0.01583924744626565,5.0,0.078125,False
per_pair,CA1-CA3,mi_sig,expert-naive,6,0.08693798519155682,2.0,0.09375,False
per_pair,CA1-RSC,mi_sig,expert-naive,8,-0.004659263147887713,12.0,0.4609375,False
per_pair,CA1-SUB,mi_sig,expert-naive,4,-0.016358968596924716,1.0,0.25,False
per_pair,V1-RSC,mi_sig,expert-naive,6,-0.0045305188803602195,7.0,0.5625,False
per_pair,RSC-SUB,mi_sig,expert-naive,4,-0.02277647331685065,0.0,0.125,False
per_pair,CA3-DG,mi_sig,expert-naive,4,0.16813885222027933,0.0,0.125,False
per_pair,CA1-V1,mi_sig,expert-intermediate,10,-0.004295157949847871,16.0,0.275390625,False
per_pair,CA1-DG,mi_sig,expert-intermediate,8,-0.005891989110860037,15.0,0.7421875,False
per_pair,CA1-CA3,mi_sig,expert-intermediate,6,-0.009494047448377813,10.0,1.0,False
per_pair,CA1-RSC,mi_sig,expert-intermediate,8,-0.003172848091271652,11.0,0.3828125,False
per_pair,CA1-SUB,mi_sig,expert-intermediate,4,-0.015991618688902372,0.0,0.125,False
per_pair,V1-RSC,mi_sig,expert-intermediate,6,-0.0017107704786231658,9.0,0.84375,False
per_pair,RSC-SUB,mi_sig,expert-intermediate,4,-0.0019295522603820234,3.0,0.625,False
per_pair,CA3-DG,mi_sig,expert-intermediate,4,0.05473845161929583,0.0,0.125,False
per_pair,CA1-V1,mi_sig,intermediate-naive,10,0.0011113163192433993,20.0,0.7670968684102772,False
per_pair,CA1-DG,mi_sig,intermediate-naive,8,0.026417108137981156,1.0,0.015625,False
per_pair,CA1-CA3,mi_sig,intermediate-naive,6,0.05779817219547527,4.0,0.21875,False
per_pair,CA1-RSC,mi_sig,intermediate-naive,8,-0.000555370932676145,18.0,1.0,False
per_pair,CA1-SUB,mi_sig,intermediate-naive,4,0.004929433289137959,4.0,0.875,False
per_pair,V1-RSC,mi_sig,intermediate-naive,6,-0.016286859243237462,8.0,0.6875,False
per_pair,RSC-SUB,mi_sig,intermediate-naive,4,-0.020846921056468626,3.0,0.625,False
per_pair,CA3-DG,mi_sig,intermediate-naive,4,0.12060728387961267,1.0,0.25,False
per_pair,CA1-V1,ifi_weighted,expert-naive,10,-0.04340392301732843,27.0,1.0,False
per_pair,CA1-DG,ifi_weighted,expert-naive,8,-0.0006374306318871724,16.0,0.84375,False
per_pair,CA1-CA3,ifi_weighted,expert-naive,6,-0.06588127435757937,4.0,0.21875,False
per_pair,CA1-RSC,ifi_weighted,expert-naive,8,0.032552661504199894,17.0,0.9453125,False
per_pair,CA1-SUB,ifi_weighted,expert-naive,4,0.05905923574852303,3.0,0.625,False
per_pair,V1-RSC,ifi_weighted,expert-naive,6,0.00281552781055845,9.0,0.84375,False
per_pair,RSC-SUB,ifi_weighted,expert-naive,4,0.024505466908400095,5.0,1.0,False
per_pair,CA3-DG,ifi_weighted,expert-naive,4,-0.06412215454197945,4.0,0.875,False
per_pair,CA1-V1,ifi_weighted,expert-intermediate,10,-0.028638661320809014,15.0,0.232421875,False
per_pair,CA1-DG,ifi_weighted,expert-intermediate,8,0.007819480482893739,15.0,0.7421875,False
per_pair,CA1-CA3,ifi_weighted,expert-intermediate,6,-0.07260014468452686,0.0,0.03125,False
per_pair,CA1-RSC,ifi_weighted,expert-intermediate,8,-0.030947067853415756,13.0,0.546875,False
per_pair,CA1-SUB,ifi_weighted,expert-intermediate,4,0.11698582592757051,3.0,0.625,False
per_pair,V1-RSC,ifi_weighted,expert-intermediate,6,-0.021486749306600408,6.0,0.4375,False
per_pair,RSC-SUB,ifi_weighted,expert-intermediate,4,-0.07333953841023133,3.0,0.625,False
per_pair,CA3-DG,ifi_weighted,expert-intermediate,4,-0.06023352942850149,2.0,0.375,False
per_pair,CA1-V1,ifi_weighted,intermediate-naive,10,0.08319370775023124,16.0,0.275390625,False
per_pair,CA1-DG,ifi_weighted,intermediate-naive,8,0.005588267662078434,15.0,0.7421875,False
per_pair,CA1-CA3,ifi_weighted,intermediate-naive,6,0.022752446980656288,10.0,1.0,False
per_pair,CA1-RSC,ifi_weighted,intermediate-naive,8,0.0712345140972683,6.0,0.109375,False
per_pair,CA1-SUB,ifi_weighted,intermediate-naive,4,0.024790520330567604,4.0,0.875,False
per_pair,V1-RSC,ifi_weighted,intermediate-naive,6,0.008304360009098063,10.0,1.0,False
per_pair,RSC-SUB,ifi_weighted,intermediate-naive,4,0.044468787489940306,1.0,0.25,False
per_pair,CA3-DG,ifi_weighted,intermediate-naive,4,-0.0019047826720004074,5.0,1.0,False
